 BASIS DATA

   Nr Sym  Nuc  Type         Exponents   Contraction coefficients

    1.1 A'    1  1s     5430321.000000     0.000008   -0.000004    0.000001   -0.000000   -0.000000   -0.000001
                                           0.000000
    2.1 A'               813166.500000     0.000061   -0.000034    0.000008   -0.000002   -0.000003   -0.000006
                                           0.000000
    3.1 A'               185054.400000     0.000319   -0.000180    0.000040   -0.000008   -0.000014   -0.000030
                                           0.000000
    4.1 A'                52414.660000     0.001345   -0.000760    0.000168   -0.000034   -0.000063   -0.000134
                                           0.000000
    5.1 A'                17098.680000     0.004869   -0.002759    0.000610   -0.000123   -0.000218   -0.000462
                                           0.000000
    6.1 A'                 6171.994000     0.015610   -0.008901    0.001979   -0.000399   -0.000747   -0.001601
                                           0.000000
    7.1 A'                 2406.481000     0.044521   -0.025794    0.005798   -0.001172   -0.002049   -0.004331
                                           0.000000
                            997.258400     0.110311   -0.066239    0.015342   -0.003096   -0.005885   -0.012654
                                           0.000000
                            433.928900     0.222034   -0.144593    0.035405   -0.007172   -0.012269   -0.025869
                                           0.000000
                            196.286900     0.313374   -0.244011    0.067021   -0.013566   -0.026831   -0.058354
                                           0.000000
                             91.042800     0.231512   -0.250484    0.080269   -0.016440   -0.024793   -0.051323
                                           0.000000
                             41.384250     0.076409    0.028526   -0.019272    0.004108   -0.005985   -0.019090
                                           0.000000
                             19.932780     0.110382    0.511587   -0.316013    0.066940    0.155712    0.358612
                                           0.000000
                              9.581891     0.109437    0.492806   -0.457316    0.102822    0.143668    0.388582
                                           0.000000
                              4.234516     0.018363    0.087884    0.155084   -0.044229    0.008374   -0.305711
                                           0.000000
                              1.985814    -0.000604   -0.005820    0.720287   -0.203119   -0.746071   -2.069896
                                           0.000000
                              0.867083     0.000051    0.000201    0.388512   -0.223002    0.124437    2.431774
                                           0.000000
                              0.181339    -0.000055   -0.000518    0.019243    0.251798    1.510110   -0.021220
                                           0.000000
                              0.083657     0.000040    0.000373   -0.007104    0.565009   -0.347712   -1.820251
                                           0.000000
                              0.036267    -0.000013   -0.000119    0.003273    0.324724   -0.977417    1.434585
                                           1.000000
    8.1 A'    1  1s           0.015720     1.000000
    9.1 A'    1  2py      22760.570000     0.000040
                           5387.679000     0.000361
                           1749.945000     0.002083
                            669.665300     0.009197
                            284.194800     0.032660
                            129.607700     0.093795
                             62.254150     0.208274
                             30.929640     0.333993
                             15.758270     0.332493
                              8.094211     0.154728
                              4.046921     0.021271
                              1.967869    -0.001690
                              0.925295    -0.001516
                              0.352992    -0.000242
                              0.127307     0.000023
                              0.044356    -0.000009
   10.1 A'    1  2pz      22760.570000     0.000040
                           5387.679000     0.000361
                           1749.945000     0.002083
                            669.665300     0.009197
                            284.194800     0.032660
                            129.607700     0.093795
                             62.254150     0.208274
                             30.929640     0.333993
                             15.758270     0.332493
                              8.094211     0.154728
                              4.046921     0.021271
                              1.967869    -0.001690
                              0.925295    -0.001516
                              0.352992    -0.000242
                              0.127307     0.000023
                              0.044356    -0.000009
   11.1 A'    1  2py      22760.570000    -0.000015
                           5387.679000    -0.000131
                           1749.945000    -0.000755
                            669.665300    -0.003359
                            284.194800    -0.012081
                            129.607700    -0.035703
                             62.254150    -0.082502
                             30.929640    -0.139890
                             15.758270    -0.140729
                              8.094211     0.038766
                              4.046921     0.342695
                              1.967869     0.452310
                              0.925295     0.277054
                              0.352992     0.043885
                              0.127307    -0.002802
                              0.044356     0.001152
   12.1 A'    1  2pz      22760.570000    -0.000015
                           5387.679000    -0.000131
                           1749.945000    -0.000755
                            669.665300    -0.003359
                            284.194800    -0.012081
                            129.607700    -0.035703
                             62.254150    -0.082502
                             30.929640    -0.139890
                             15.758270    -0.140729
                              8.094211     0.038766
                              4.046921     0.342695
                              1.967869     0.452310
                              0.925295     0.277054
                              0.352992     0.043885
                              0.127307    -0.002802
                              0.044356     0.001152
   13.1 A'    1  2py      22760.570000     0.000003
                           5387.679000     0.000025
                           1749.945000     0.000147
                            669.665300     0.000656
                            284.194800     0.002351
                            129.607700     0.007004
                             62.254150     0.016131
                             30.929640     0.027770
                             15.758270     0.027567
                              8.094211    -0.010115
                              4.046921    -0.081009
                              1.967869    -0.110409
                              0.925295    -0.071732
                              0.352992     0.187930
                              0.127307     0.564629
                              0.044356     0.407000
   14.1 A'    1  2pz      22760.570000     0.000003
                           5387.679000     0.000025
                           1749.945000     0.000147
                            669.665300     0.000656
                            284.194800     0.002351
